station,tstamp,value,quality,var_name,type
10067001,2018-11-08 00:00:00,88.4,Poor,Discharge (cfs),approved
10067001,2018-11-07 00:00:00,84.8,Fair,Discharge (cfs),approved
10067001,2018-11-06 00:00:00,74.5,Fair,Discharge (cfs),approved
10067001,2018-11-05 00:00:00,74,Fair,Discharge (cfs),approved
10067001,2018-11-04 00:00:00,78.1,Fair,Discharge (cfs),approved
10067001,2018-11-03 00:00:00,84.5,Fair,Discharge (cfs),approved
10067001,2018-11-02 00:00:00,95.1,Poor,Discharge (cfs),approved
10067001,2018-11-01 00:00:00,108,Poor,Discharge (cfs),approved
10067001,2018-10-31 00:00:00,120,Poor,Discharge (cfs),approved
10067001,2018-10-30 00:00:00,125,Poor,Discharge (cfs),approved
10067001,2018-10-29 00:00:00,116,Poor,Discharge (cfs),approved
10067001,2018-10-28 00:00:00,96.6,Poor,Discharge (cfs),approved
10067001,2018-10-27 00:00:00,69.8,Fair,Discharge (cfs),approved
10067001,2018-10-26 00:00:00,43.4,Fair,Discharge (cfs),approved
10067001,2018-10-25 00:00:00,36.3,Fair,Discharge (cfs),approved
10067001,2018-10-24 00:00:00,39.5,Fair,Discharge (cfs),approved
10067001,2018-10-23 00:00:00,44.4,Fair,Discharge (cfs),approved
10067001,2018-10-22 00:00:00,49.7,Fair,Discharge (cfs),approved
10067001,2018-10-21 00:00:00,58,Fair,Discharge (cfs),approved
10067001,2018-10-20 00:00:00,65.9,Fair,Discharge (cfs),approved
10067001,2018-10-19 00:00:00,77.7,Fair,Discharge (cfs),approved
10067001,2018-10-18 00:00:00,90.4,Poor,Discharge (cfs),approved
10067001,2018-10-17 00:00:00,102,Poor,Discharge (cfs),approved
10067001,2018-10-16 00:00:00,116,Poor,Discharge (cfs),approved
10067001,2018-10-15 00:00:00,129,Poor,Discharge (cfs),approved
10067001,2018-10-14 00:00:00,140,Poor,Discharge (cfs),approved
10067001,2018-10-13 00:00:00,142,Poor,Discharge (cfs),approved
10067001,2018-10-12 00:00:00,127,Poor,Discharge (cfs),approved
10067001,2018-10-11 00:00:00,104,Poor,Discharge (cfs),approved
10067001,2018-10-10 00:00:00,53.6,Fair,Discharge (cfs),approved
10067001,2018-10-09 00:00:00,20.5,Fair,Discharge (cfs),approved
10067001,2018-10-08 00:00:00,16,Fair,Discharge (cfs),approved
10067001,2018-10-07 00:00:00,16.5,Fair,Discharge (cfs),approved
10067001,2018-10-06 00:00:00,13.5,Poor,Discharge (cfs),approved
10067001,2018-10-05 00:00:00,11.7,Poor,Discharge (cfs),approved
10067001,2018-10-04 00:00:00,9.58,Poor,Discharge (cfs),approved
10067001,2018-10-03 00:00:00,9.22,Poor,Discharge (cfs),approved
10067001,2018-10-02 00:00:00,8.63,Poor,Discharge (cfs),approved
10067001,2018-10-01 00:00:00,9.49,Poor,Discharge (cfs),approved
10067001,2018-09-30 00:00:00,6.71,Poor,Discharge (cfs),approved
10067001,2018-09-29 00:00:00,7.48,Poor,Discharge (cfs),approved
10067001,2018-09-28 00:00:00,8.48,Poor,Discharge (cfs),approved
10067001,2018-09-27 00:00:00,10,Poor,Discharge (cfs),approved
10067001,2018-09-26 00:00:00,8.57,Poor,Discharge (cfs),approved
10067001,2018-09-25 00:00:00,8.35,Poor,Discharge (cfs),approved
10067001,2018-09-24 00:00:00,8.23,Poor,Discharge (cfs),approved
10067001,2018-09-23 00:00:00,9.86,Poor,Discharge (cfs),approved
10067001,2018-09-22 00:00:00,10.6,Poor,Discharge (cfs),approved
10067001,2018-09-21 00:00:00,8.47,Poor,Discharge (cfs),approved
10067001,2018-09-20 00:00:00,6.71,Poor,Discharge (cfs),approved
10067001,2018-09-19 00:00:00,5.97,Poor,Discharge (cfs),approved
10067001,2018-09-18 00:00:00,7.57,Poor,Discharge (cfs),approved
10067001,2018-09-17 00:00:00,7.09,Poor,Discharge (cfs),approved
10067001,2018-09-16 00:00:00,7.43,Poor,Discharge (cfs),approved
10067001,2018-09-15 00:00:00,8.49,Poor,Discharge (cfs),approved
10067001,2018-09-14 00:00:00,8.68,Poor,Discharge (cfs),approved
10067001,2018-09-13 00:00:00,8.86,Poor,Discharge (cfs),approved
10067001,2018-09-12 00:00:00,9.29,Poor,Discharge (cfs),approved
10067001,2018-09-11 00:00:00,10.8,Poor,Discharge (cfs),approved
10067001,2018-09-10 00:00:00,11.6,Poor,Discharge (cfs),approved
10067001,2018-09-09 00:00:00,12.8,Poor,Discharge (cfs),approved
10067001,2018-09-08 00:00:00,14.6,Poor,Discharge (cfs),approved
10067001,2018-09-07 00:00:00,18.4,Fair,Discharge (cfs),approved
10067001,2018-09-06 00:00:00,20.2,Fair,Discharge (cfs),approved
10067001,2018-09-05 00:00:00,19.7,Fair,Discharge (cfs),approved
10067001,2018-09-04 00:00:00,17,Poor,Discharge (cfs),approved
10067001,2018-09-03 00:00:00,14.1,Poor,Discharge (cfs),approved
10067001,2018-09-02 00:00:00,14.2,Poor,Discharge (cfs),approved
10067001,2018-09-01 00:00:00,14.9,Poor,Discharge (cfs),approved
10067001,2018-08-31 00:00:00,14.9,Poor,Discharge (cfs),approved
10067001,2018-08-30 00:00:00,16.2,Poor,Discharge (cfs),approved
10067001,2018-08-29 00:00:00,16.5,Fair,Discharge (cfs),approved
10067001,2018-08-28 00:00:00,15.5,Poor,Discharge (cfs),approved
10067001,2018-08-27 00:00:00,14.8,Poor,Discharge (cfs),approved
10067001,2018-08-26 00:00:00,14.4,Poor,Discharge (cfs),approved
10067001,2018-08-25 00:00:00,14.2,Poor,Discharge (cfs),approved
10067001,2018-08-24 00:00:00,14.3,Poor,Discharge (cfs),approved
10067001,2018-08-23 00:00:00,12.7,Poor,Discharge (cfs),approved
10067001,2018-08-22 00:00:00,13.6,Poor,Discharge (cfs),approved
10067001,2018-08-21 00:00:00,13.6,Poor,Discharge (cfs),approved
10067001,2018-08-20 00:00:00,13.6,Poor,Discharge (cfs),approved
10067001,2018-08-19 00:00:00,12,Poor,Discharge (cfs),approved
10067001,2018-08-18 00:00:00,12.1,Poor,Discharge (cfs),approved
10067001,2018-08-17 00:00:00,13,Poor,Discharge (cfs),approved
10067001,2018-08-16 00:00:00,14.5,Poor,Discharge (cfs),approved
10067001,2018-08-15 00:00:00,12.2,Poor,Discharge (cfs),approved
10067001,2018-08-14 00:00:00,11.8,Poor,Discharge (cfs),approved
10067001,2018-08-13 00:00:00,11.9,Poor,Discharge (cfs),approved
10067001,2018-08-12 00:00:00,12.5,Poor,Discharge (cfs),approved
10067001,2018-08-11 00:00:00,13,Poor,Discharge (cfs),approved
10067001,2018-08-10 00:00:00,14.1,Poor,Discharge (cfs),approved
10067001,2018-08-09 00:00:00,14.8,Poor,Discharge (cfs),approved
10067001,2018-08-08 00:00:00,16.3,Fair,Discharge (cfs),approved
10067001,2018-08-07 00:00:00,17.3,Fair,Discharge (cfs),approved
10067001,2018-08-06 00:00:00,18.6,Fair,Discharge (cfs),approved
10067001,2018-08-05 00:00:00,20,Fair,Discharge (cfs),approved
10067001,2018-08-04 00:00:00,19.8,Fair,Discharge (cfs),approved
10067001,2018-08-03 00:00:00,20.1,Fair,Discharge (cfs),approved
10067001,2018-08-02 00:00:00,20.5,Fair,Discharge (cfs),approved
10067001,2018-08-01 00:00:00,21.7,Fair,Discharge (cfs),approved
10067001,2018-07-31 00:00:00,23.2,Fair,Discharge (cfs),approved
10067001,2018-07-30 00:00:00,26.9,Fair,Discharge (cfs),approved
10067001,2018-07-29 00:00:00,27.4,Fair,Discharge (cfs),approved
10067001,2018-07-28 00:00:00,28.3,Fair,Discharge (cfs),approved
10067001,2018-07-27 00:00:00,30,Fair,Discharge (cfs),approved
10067001,2018-07-26 00:00:00,31.8,Fair,Discharge (cfs),approved
10067001,2018-07-25 00:00:00,33.5,Fair,Discharge (cfs),approved
10067001,2018-07-24 00:00:00,34.7,Fair,Discharge (cfs),approved
10067001,2018-07-23 00:00:00,38,Fair,Discharge (cfs),approved
10067001,2018-07-22 00:00:00,41.4,Fair,Discharge (cfs),approved
10067001,2018-07-21 00:00:00,47.5,Fair,Discharge (cfs),approved
10067001,2018-07-20 00:00:00,53.6,Fair,Discharge (cfs),approved
10067001,2018-07-19 00:00:00,54.4,Fair,Discharge (cfs),approved
10067001,2018-07-18 00:00:00,56.9,Fair,Discharge (cfs),approved
10067001,2018-07-17 00:00:00,62,Fair,Discharge (cfs),approved
10067001,2018-07-16 00:00:00,64.6,Fair,Discharge (cfs),approved
10067001,2018-07-15 00:00:00,65.8,Fair,Discharge (cfs),approved
10067001,2018-07-14 00:00:00,68.1,Fair,Discharge (cfs),approved
10067001,2018-07-13 00:00:00,75.3,Fair,Discharge (cfs),approved
10067001,2018-07-12 00:00:00,80.6,Fair,Discharge (cfs),approved
10067001,2018-07-11 00:00:00,89.1,Poor,Discharge (cfs),approved
10067001,2018-07-10 00:00:00,98.3,Poor,Discharge (cfs),approved
10067001,2018-07-09 00:00:00,83,Poor,Discharge (cfs),approved
10067001,2018-07-08 00:00:00,75.7,Fair,Discharge (cfs),approved
10067001,2018-07-07 00:00:00,85.4,Poor,Discharge (cfs),approved
10067001,2018-07-06 00:00:00,99.7,Poor,Discharge (cfs),approved
10067001,2018-07-05 00:00:00,113,Poor,Discharge (cfs),approved
10067001,2018-07-04 00:00:00,120,Poor,Discharge (cfs),approved
10067001,2018-07-03 00:00:00,126,Poor,Discharge (cfs),approved
10067001,2018-07-02 00:00:00,120,Poor,Discharge (cfs),approved
10067001,2018-07-01 00:00:00,103,Poor,Discharge (cfs),approved
10067001,2018-06-30 00:00:00,83.3,Fair,Discharge (cfs),approved
10067001,2018-06-29 00:00:00,82.5,Fair,Discharge (cfs),approved
10067001,2018-06-28 00:00:00,95.4,Poor,Discharge (cfs),approved
10067001,2018-06-27 00:00:00,109,Poor,Discharge (cfs),approved
10067001,2018-06-26 00:00:00,123,Poor,Discharge (cfs),approved
10067001,2018-06-25 00:00:00,141,Poor,Discharge (cfs),approved
10067001,2018-06-24 00:00:00,168,Poor,Discharge (cfs),approved
10067001,2018-06-23 00:00:00,207,Poor,Discharge (cfs),approved
10067001,2018-06-22 00:00:00,255,Poor,Discharge (cfs),approved
10067001,2018-06-21 00:00:00,300,Fair,Discharge (cfs),approved
10067001,2018-06-20 00:00:00,332,Fair,Discharge (cfs),approved
10067001,2018-06-19 00:00:00,325,Fair,Discharge (cfs),approved
10067001,2018-06-18 00:00:00,244,Poor,Discharge (cfs),approved
10067001,2018-06-17 00:00:00,147,Poor,Discharge (cfs),approved
10067001,2018-06-16 00:00:00,96.1,Poor,Discharge (cfs),approved
10067001,2018-06-15 00:00:00,111,Poor,Discharge (cfs),approved
10067001,2018-06-14 00:00:00,129,Poor,Discharge (cfs),approved
10067001,2018-06-13 00:00:00,133,Poor,Discharge (cfs),approved
10067001,2018-06-12 00:00:00,111,Poor,Discharge (cfs),approved
10067001,2018-06-11 00:00:00,76.6,Poor,Discharge (cfs),approved
10067001,2018-06-10 00:00:00,72.8,Fair,Discharge (cfs),approved
10067001,2018-06-09 00:00:00,81,Fair,Discharge (cfs),approved
10067001,2018-06-08 00:00:00,86.2,Fair,Discharge (cfs),approved
10067001,2018-06-07 00:00:00,86.4,Fair,Discharge (cfs),approved
10067001,2018-06-06 00:00:00,77.8,Fair,Discharge (cfs),approved
10067001,2018-06-05 00:00:00,82.4,Fair,Discharge (cfs),approved
10067001,2018-06-04 00:00:00,91.1,Poor,Discharge (cfs),approved
10067001,2018-06-03 00:00:00,84.8,Poor,Discharge (cfs),approved
10067001,2018-06-02 00:00:00,72.3,Fair,Discharge (cfs),approved
10067001,2018-06-01 00:00:00,75.5,Fair,Discharge (cfs),approved
10067001,2018-05-31 00:00:00,78.5,Fair,Discharge (cfs),approved
10067001,2018-05-30 00:00:00,66.6,Fair,Discharge (cfs),approved
10067001,2018-05-29 00:00:00,60.9,Fair,Discharge (cfs),approved
10067001,2018-05-28 00:00:00,63.9,Fair,Discharge (cfs),approved
10067001,2018-05-27 00:00:00,67,Fair,Discharge (cfs),approved
10067001,2018-05-26 00:00:00,71.8,Fair,Discharge (cfs),approved
10067001,2018-05-25 00:00:00,74.2,Fair,Discharge (cfs),approved
10067001,2018-05-24 00:00:00,70.2,Fair,Discharge (cfs),approved
10067001,2018-05-23 00:00:00,66,Fair,Discharge (cfs),approved
10067001,2018-05-22 00:00:00,69.3,Fair,Discharge (cfs),approved
10067001,2018-05-21 00:00:00,74,Fair,Discharge (cfs),approved
10067001,2018-05-20 00:00:00,80.2,Fair,Discharge (cfs),approved
10067001,2018-05-19 00:00:00,88.1,Poor,Discharge (cfs),approved
10067001,2018-05-18 00:00:00,96.6,Poor,Discharge (cfs),approved
10067001,2018-05-17 00:00:00,107,Poor,Discharge (cfs),approved
10067001,2018-05-16 00:00:00,115,Poor,Discharge (cfs),approved
10067001,2018-05-15 00:00:00,122,Poor,Discharge (cfs),approved
10067001,2018-05-14 00:00:00,129,Poor,Discharge (cfs),approved
10067001,2018-05-13 00:00:00,139,Poor,Discharge (cfs),approved
10067001,2018-05-12 00:00:00,150,Poor,Discharge (cfs),approved
10067001,2018-05-11 00:00:00,157,Poor,Discharge (cfs),approved
10067001,2018-05-10 00:00:00,156,Poor,Discharge (cfs),approved
10067001,2018-05-09 00:00:00,162,Poor,Discharge (cfs),approved
10067001,2018-05-08 00:00:00,179,Poor,Discharge (cfs),approved
10067001,2018-05-07 00:00:00,197,Poor,Discharge (cfs),approved
10067001,2018-05-06 00:00:00,215,Poor,Discharge (cfs),approved
10067001,2018-05-05 00:00:00,236,Poor,Discharge (cfs),approved
10067001,2018-05-04 00:00:00,264,Poor,Discharge (cfs),approved
10067001,2018-05-03 00:00:00,295,Fair,Discharge (cfs),approved
10067001,2018-05-02 00:00:00,330,Fair,Discharge (cfs),approved
10067001,2018-05-01 00:00:00,363,Poor,Discharge (cfs),approved
10067001,2018-04-30 00:00:00,400,Poor,Discharge (cfs),approved
10067001,2018-04-29 00:00:00,445,Poor,Discharge (cfs),approved
10067001,2018-04-28 00:00:00,508,Poor,Discharge (cfs),approved
10067001,2018-04-27 00:00:00,605,Poor,Discharge (cfs),approved
10067001,2018-04-26 00:00:00,754,Estimated,Discharge (cfs),approved
10067001,2018-04-25 00:00:00,905,Estimated,Discharge (cfs),approved
10067001,2018-04-24 00:00:00,1060,Estimated,Discharge (cfs),approved
10067001,2018-04-23 00:00:00,1180,Estimated,Discharge (cfs),approved
10067001,2018-04-22 00:00:00,1110,Estimated,Discharge (cfs),approved
10067001,2018-04-21 00:00:00,1030,Estimated,Discharge (cfs),approved
10067001,2018-04-20 00:00:00,663,Estimated,Discharge (cfs),approved
10067001,2018-04-19 00:00:00,410,Poor,Discharge (cfs),approved
10067001,2018-04-18 00:00:00,310,Fair,Discharge (cfs),approved
10067001,2018-04-17 00:00:00,277,Fair,Discharge (cfs),approved
10067001,2018-04-16 00:00:00,282,Fair,Discharge (cfs),approved
10067001,2018-04-15 00:00:00,302,Fair,Discharge (cfs),approved
10067001,2018-04-14 00:00:00,291,Poor,Discharge (cfs),approved
10067001,2018-04-13 00:00:00,223,Poor,Discharge (cfs),approved
10067001,2018-04-12 00:00:00,166,Poor,Discharge (cfs),approved
10067001,2017-11-05 00:00:00,83.2,Fair,Discharge (cfs),approved
10067001,2017-11-04 00:00:00,81.2,Fair,Discharge (cfs),approved
10067001,2017-11-03 00:00:00,76.9,Fair,Discharge (cfs),approved
10067001,2017-11-02 00:00:00,80.2,Fair,Discharge (cfs),approved
10067001,2017-11-01 00:00:00,85.4,Fair,Discharge (cfs),approved
10067001,2017-10-31 00:00:00,84.9,Fair,Discharge (cfs),approved
10067001,2017-10-30 00:00:00,85.3,Fair,Discharge (cfs),approved
10067001,2017-10-29 00:00:00,85.8,Fair,Discharge (cfs),approved
10067001,2017-10-28 00:00:00,87.5,Fair,Discharge (cfs),approved
10067001,2017-10-27 00:00:00,89.9,Poor,Discharge (cfs),approved
10067001,2017-10-26 00:00:00,95.1,Poor,Discharge (cfs),approved
10067001,2017-10-25 00:00:00,101,Poor,Discharge (cfs),approved
10067001,2017-10-24 00:00:00,106,Poor,Discharge (cfs),approved
10067001,2017-10-23 00:00:00,109,Poor,Discharge (cfs),approved
10067001,2017-10-22 00:00:00,110,Poor,Discharge (cfs),approved
10067001,2017-10-21 00:00:00,111,Poor,Discharge (cfs),approved
10067001,2017-10-20 00:00:00,118,Poor,Discharge (cfs),approved
10067001,2017-10-19 00:00:00,128,Poor,Discharge (cfs),approved
10067001,2017-10-18 00:00:00,139,Poor,Discharge (cfs),approved
10067001,2017-10-17 00:00:00,147,Poor,Discharge (cfs),approved
10067001,2017-10-16 00:00:00,155,Poor,Discharge (cfs),approved
10067001,2017-10-15 00:00:00,166,Poor,Discharge (cfs),approved
10067001,2017-10-14 00:00:00,177,Poor,Discharge (cfs),approved
10067001,2017-10-13 00:00:00,207,Poor,Discharge (cfs),approved
10067001,2017-10-12 00:00:00,241,Poor,Discharge (cfs),approved
10067001,2017-10-11 00:00:00,272,Poor,Discharge (cfs),approved
10067001,2017-10-10 00:00:00,309,Fair,Discharge (cfs),approved
10067001,2017-10-09 00:00:00,372,Poor,Discharge (cfs),approved
10067001,2017-10-08 00:00:00,437,Poor,Discharge (cfs),approved
10067001,2017-10-07 00:00:00,527,Poor,Discharge (cfs),approved
10067001,2017-10-06 00:00:00,600,Poor,Discharge (cfs),approved
10067001,2017-10-05 00:00:00,649,Poor,Discharge (cfs),approved
10067001,2017-10-04 00:00:00,603,Poor,Discharge (cfs),approved
10067001,2017-10-03 00:00:00,453,Poor,Discharge (cfs),approved
10067001,2017-10-02 00:00:00,254,Poor,Discharge (cfs),approved
10067001,2017-10-01 00:00:00,216,Poor,Discharge (cfs),approved
10067001,2017-09-30 00:00:00,238,Poor,Discharge (cfs),approved
10067001,2017-09-29 00:00:00,270,Poor,Discharge (cfs),approved
10067001,2017-09-28 00:00:00,298,Fair,Discharge (cfs),approved
10067001,2017-09-27 00:00:00,309,Fair,Discharge (cfs),approved
10067001,2017-09-26 00:00:00,311,Fair,Discharge (cfs),approved
10067001,2017-09-25 00:00:00,262,Poor,Discharge (cfs),approved
10067001,2017-09-24 00:00:00,175,Poor,Discharge (cfs),approved
10067001,2017-09-23 00:00:00,107,Poor,Discharge (cfs),approved
10067001,2017-09-22 00:00:00,83.3,Fair,Discharge (cfs),approved
10067001,2017-09-21 00:00:00,85.3,Fair,Discharge (cfs),approved
10067001,2017-09-20 00:00:00,65.7,Fair,Discharge (cfs),approved
10067001,2017-09-19 00:00:00,56.6,Fair,Discharge (cfs),approved
10067001,2017-09-18 00:00:00,64.8,Fair,Discharge (cfs),approved
10067001,2017-09-17 00:00:00,66.4,Fair,Discharge (cfs),approved
10067001,2017-09-16 00:00:00,54.3,Fair,Discharge (cfs),approved
10067001,2017-09-15 00:00:00,38.7,Fair,Discharge (cfs),approved
10067001,2017-09-14 00:00:00,39.6,Fair,Discharge (cfs),approved
10067001,2017-09-13 00:00:00,43.8,Fair,Discharge (cfs),approved
10067001,2017-09-12 00:00:00,46.6,Fair,Discharge (cfs),approved
10067001,2017-09-11 00:00:00,51.4,Fair,Discharge (cfs),approved
10067001,2017-09-10 00:00:00,57,Fair,Discharge (cfs),approved
10067001,2017-09-09 00:00:00,64.4,Fair,Discharge (cfs),approved
10067001,2017-09-08 00:00:00,72.8,Fair,Discharge (cfs),approved
10067001,2017-09-07 00:00:00,83.9,Poor,Discharge (cfs),approved
10067001,2017-09-06 00:00:00,94.3,Poor,Discharge (cfs),approved
10067001,2017-09-05 00:00:00,103,Poor,Discharge (cfs),approved
10067001,2017-09-04 00:00:00,116,Poor,Discharge (cfs),approved
10067001,2017-09-03 00:00:00,134,Poor,Discharge (cfs),approved
10067001,2017-09-02 00:00:00,157,Poor,Discharge (cfs),approved
10067001,2017-09-01 00:00:00,197,Poor,Discharge (cfs),approved
10067001,2017-08-31 00:00:00,245,Poor,Discharge (cfs),approved
10067001,2017-08-30 00:00:00,284,Fair,Discharge (cfs),approved
10067001,2017-08-29 00:00:00,307,Fair,Discharge (cfs),approved
10067001,2017-08-28 00:00:00,298,Fair,Discharge (cfs),approved
10067001,2017-08-27 00:00:00,249,Poor,Discharge (cfs),approved
10067001,2017-08-26 00:00:00,217,Poor,Discharge (cfs),approved
10067001,2017-08-25 00:00:00,221,Poor,Discharge (cfs),approved
10067001,2017-08-24 00:00:00,260,Poor,Discharge (cfs),approved
10067001,2017-08-23 00:00:00,320,Poor,Discharge (cfs),approved
10067001,2017-08-22 00:00:00,405,Poor,Discharge (cfs),approved
10067001,2017-08-21 00:00:00,472,Poor,Discharge (cfs),approved
10067001,2017-08-20 00:00:00,499,Poor,Discharge (cfs),approved
10067001,2017-08-19 00:00:00,502,Poor,Discharge (cfs),approved
10067001,2017-08-18 00:00:00,458,Poor,Discharge (cfs),approved
10067001,2017-08-17 00:00:00,316,Poor,Discharge (cfs),approved
10067001,2017-08-16 00:00:00,106,Poor,Discharge (cfs),approved
10067001,2017-08-15 00:00:00,108,Poor,Discharge (cfs),approved
10067001,2017-08-14 00:00:00,96.8,Poor,Discharge (cfs),approved
10067001,2017-08-13 00:00:00,58.1,Fair,Discharge (cfs),approved
10067001,2017-08-12 00:00:00,51.3,Fair,Discharge (cfs),approved
10067001,2017-08-11 00:00:00,61.5,Fair,Discharge (cfs),approved
10067001,2017-08-10 00:00:00,72.3,Fair,Discharge (cfs),approved
10067001,2017-08-09 00:00:00,91.3,Poor,Discharge (cfs),approved
10067001,2017-08-08 00:00:00,118,Poor,Discharge (cfs),approved
10067001,2017-08-07 00:00:00,139,Poor,Discharge (cfs),approved
10067001,2017-08-06 00:00:00,157,Poor,Discharge (cfs),approved
10067001,2017-08-05 00:00:00,178,Poor,Discharge (cfs),approved
10067001,2017-08-04 00:00:00,188,Poor,Discharge (cfs),approved
10067001,2017-08-03 00:00:00,94.7,Poor,Discharge (cfs),approved
10067001,2017-08-02 00:00:00,33,Fair,Discharge (cfs),approved
10067001,2017-08-01 00:00:00,37.8,Fair,Discharge (cfs),approved
10067001,2017-07-31 00:00:00,44,Fair,Discharge (cfs),approved
10067001,2017-07-30 00:00:00,51.5,Fair,Discharge (cfs),approved
10067001,2017-07-29 00:00:00,58.7,Fair,Discharge (cfs),approved
10067001,2017-07-28 00:00:00,65.2,Fair,Discharge (cfs),approved
10067001,2017-07-27 00:00:00,70.3,Fair,Discharge (cfs),approved
