station,tstamp,value,quality,var_name,type
10067001,2016-05-13 00:00:00,72.4,Fair,Discharge (cfs),approved
10067001,2016-05-12 00:00:00,70.2,Fair,Discharge (cfs),approved
10067001,2016-05-11 00:00:00,64.7,Fair,Discharge (cfs),approved
10067001,2016-05-10 00:00:00,59.8,Fair,Discharge (cfs),approved
10067001,2016-05-09 00:00:00,63,Fair,Discharge (cfs),approved
10067001,2016-05-08 00:00:00,72.7,Fair,Discharge (cfs),approved
10067001,2016-05-07 00:00:00,85.8,Poor,Discharge (cfs),approved
10067001,2016-05-06 00:00:00,99.8,Poor,Discharge (cfs),approved
10067001,2016-05-05 00:00:00,118,Poor,Discharge (cfs),approved
10067001,2016-05-04 00:00:00,140,Poor,Discharge (cfs),approved
10067001,2016-05-03 00:00:00,174,Poor,Discharge (cfs),approved
10067001,2016-05-02 00:00:00,211,Poor,Discharge (cfs),approved
10067001,2016-05-01 00:00:00,250,Poor,Discharge (cfs),approved
10067001,2016-04-30 00:00:00,293,Fair,Discharge (cfs),approved
10067001,2016-04-29 00:00:00,343,Poor,Discharge (cfs),approved
10067001,2016-04-28 00:00:00,391,Poor,Discharge (cfs),approved
10067001,2016-04-27 00:00:00,398,Poor,Discharge (cfs),approved
10067001,2016-04-26 00:00:00,337,Poor,Discharge (cfs),approved
10067001,2016-04-25 00:00:00,214,Poor,Discharge (cfs),approved
10067001,2016-04-24 00:00:00,112,Poor,Discharge (cfs),approved
10067001,2016-04-23 00:00:00,68.9,Fair,Discharge (cfs),approved
10067001,2016-04-22 00:00:00,73.3,Fair,Discharge (cfs),approved
10067001,2016-04-21 00:00:00,73.8,Fair,Discharge (cfs),approved
10067001,2016-04-20 00:00:00,68.7,Fair,Discharge (cfs),approved
10067001,2016-04-19 00:00:00,60.3,Fair,Discharge (cfs),approved
10067001,2016-04-18 00:00:00,59.6,Fair,Discharge (cfs),approved
10067001,2016-04-17 00:00:00,58.2,Fair,Discharge (cfs),approved
10067001,2016-04-16 00:00:00,53.8,Fair,Discharge (cfs),approved
10067001,2016-04-15 00:00:00,50.3,Fair,Discharge (cfs),approved
10067001,2016-04-14 00:00:00,47.5,Fair,Discharge (cfs),approved
10067001,2016-04-13 00:00:00,48.9,Fair,Discharge (cfs),approved
10067001,2016-04-12 00:00:00,53.2,Fair,Discharge (cfs),approved
10067001,2016-04-11 00:00:00,58,Fair,Discharge (cfs),approved
10067001,2016-04-10 00:00:00,64.7,Fair,Discharge (cfs),approved
10067001,2016-04-09 00:00:00,72.2,Fair,Discharge (cfs),approved
10067001,2016-04-08 00:00:00,77.9,Fair,Discharge (cfs),approved
10067001,2016-04-07 00:00:00,86.1,Poor,Discharge (cfs),approved
10067001,2016-04-06 00:00:00,91.5,Poor,Discharge (cfs),approved
10067001,2016-04-05 00:00:00,101,Poor,Discharge (cfs),approved
10067001,2016-04-04 00:00:00,113,Poor,Discharge (cfs),approved
10067001,2016-04-03 00:00:00,127,Poor,Discharge (cfs),approved
10067001,2016-04-02 00:00:00,136,Poor,Discharge (cfs),approved
10067001,2016-04-01 00:00:00,133,Poor,Discharge (cfs),approved
10067001,2016-03-31 00:00:00,113,Poor,Discharge (cfs),approved
10067001,2016-03-30 00:00:00,84,Poor,Discharge (cfs),approved
10067001,2016-03-29 00:00:00,77.8,Fair,Discharge (cfs),approved
10067001,2016-03-28 00:00:00,79.1,Fair,Discharge (cfs),approved
10067001,2016-03-27 00:00:00,80.4,Fair,Discharge (cfs),approved
10067001,2016-03-26 00:00:00,82.8,Fair,Discharge (cfs),approved
10067001,2016-03-25 00:00:00,89.1,Poor,Discharge (cfs),approved
10067001,2016-03-24 00:00:00,102,Poor,Discharge (cfs),approved
10067001,2016-03-23 00:00:00,118,Poor,Discharge (cfs),approved
10067001,2016-03-22 00:00:00,136,Poor,Discharge (cfs),approved
10067001,2016-03-21 00:00:00,162,Poor,Discharge (cfs),approved
10067001,2016-03-20 00:00:00,189,Poor,Discharge (cfs),approved
10067001,2016-03-19 00:00:00,222,Poor,Discharge (cfs),approved
10067001,2016-03-18 00:00:00,243,Poor,Discharge (cfs),approved
10067001,2016-03-17 00:00:00,250,Poor,Discharge (cfs),approved
10067001,2016-03-16 00:00:00,239,Poor,Discharge (cfs),approved
10067001,2016-03-15 00:00:00,219,Poor,Discharge (cfs),approved
10067001,2016-03-14 00:00:00,193,Poor,Discharge (cfs),approved
10067001,2006-10-15 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-14 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-13 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-12 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-11 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-10 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-09 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-08 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-07 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-06 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-05 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-04 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-03 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-02 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-10-01 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-30 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-29 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-28 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-27 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-26 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-25 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-24 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-23 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-22 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-21 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-20 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-19 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-18 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-17 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-16 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-15 00:00:00,2.34,Questionable data,Discharge (cfs),approved
10067001,2006-09-14 00:00:00,2.23,Questionable data,Discharge (cfs),approved
10067001,2006-09-13 00:00:00,2.06,Instantaneous Data,Discharge (cfs),approved
10067001,2006-09-12 00:00:00,1.97,Instantaneous Data,Discharge (cfs),approved
10067001,2006-09-11 00:00:00,2.22,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-10 00:00:00,2.23,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-09 00:00:00,2.14,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-08 00:00:00,2.25,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-07 00:00:00,4.09,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-06 00:00:00,4.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-05 00:00:00,3.44,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-04 00:00:00,3.78,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-03 00:00:00,3.14,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-02 00:00:00,2.84,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-09-01 00:00:00,2.69,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-31 00:00:00,3.46,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-30 00:00:00,3.38,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-29 00:00:00,4.34,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-28 00:00:00,6.92,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-27 00:00:00,7.61,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-26 00:00:00,7.93,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-25 00:00:00,7.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-24 00:00:00,6.79,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-23 00:00:00,5.73,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-22 00:00:00,3.01,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-21 00:00:00,2.26,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-20 00:00:00,2.47,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-19 00:00:00,2.59,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-18 00:00:00,2.48,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-17 00:00:00,2.48,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-16 00:00:00,2.76,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-15 00:00:00,2.73,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-14 00:00:00,3.11,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-13 00:00:00,4.46,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-12 00:00:00,2.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-11 00:00:00,2.33,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-10 00:00:00,2.22,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-09 00:00:00,2.23,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-08 00:00:00,2.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-07 00:00:00,2.2,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-06 00:00:00,2.64,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-05 00:00:00,3.79,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-04 00:00:00,4.45,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-03 00:00:00,3.42,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-02 00:00:00,3.93,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-08-01 00:00:00,2.63,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-31 00:00:00,3.33,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-30 00:00:00,2.65,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-29 00:00:00,2.31,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-28 00:00:00,2.22,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-27 00:00:00,2.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-26 00:00:00,2.12,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-25 00:00:00,2.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-24 00:00:00,2.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-23 00:00:00,2.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-22 00:00:00,2.14,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-21 00:00:00,2.23,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-20 00:00:00,2.14,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-19 00:00:00,2.23,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-18 00:00:00,2.16,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-17 00:00:00,2.26,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-16 00:00:00,2.36,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-15 00:00:00,2.73,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-14 00:00:00,2.29,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-13 00:00:00,2.5,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-12 00:00:00,2.63,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-11 00:00:00,2.47,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-10 00:00:00,2.61,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-09 00:00:00,2.51,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-08 00:00:00,3.45,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-07 00:00:00,2.57,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-06 00:00:00,4.32,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-05 00:00:00,5.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-04 00:00:00,5.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-03 00:00:00,5.15,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-02 00:00:00,7.19,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-07-01 00:00:00,10.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-30 00:00:00,10.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-29 00:00:00,8.23,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-28 00:00:00,7.96,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-27 00:00:00,9.77,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-26 00:00:00,11.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-25 00:00:00,11.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-24 00:00:00,10.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-23 00:00:00,9.11,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-22 00:00:00,12,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-21 00:00:00,12.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-20 00:00:00,14.5,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-19 00:00:00,18.5,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-18 00:00:00,18.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-17 00:00:00,18.6,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-16 00:00:00,19.8,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-15 00:00:00,20.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-14 00:00:00,21.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-13 00:00:00,27.5,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-12 00:00:00,28.2,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-11 00:00:00,27.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-10 00:00:00,25.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-09 00:00:00,24.8,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-08 00:00:00,31.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-07 00:00:00,36.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-06 00:00:00,24.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-05 00:00:00,20.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-04 00:00:00,20.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-03 00:00:00,21.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-02 00:00:00,19.8,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-06-01 00:00:00,24.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-31 00:00:00,23.6,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-30 00:00:00,24.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-29 00:00:00,31,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-28 00:00:00,36.2,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-27 00:00:00,38.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-26 00:00:00,41.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-25 00:00:00,45.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-24 00:00:00,49.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-23 00:00:00,53.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-22 00:00:00,55.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-21 00:00:00,61,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-20 00:00:00,64.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-19 00:00:00,73.2,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-18 00:00:00,90.4,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-17 00:00:00,127,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-16 00:00:00,174,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-15 00:00:00,202,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-14 00:00:00,205,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-13 00:00:00,197,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-12 00:00:00,192,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-11 00:00:00,211,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-10 00:00:00,303,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-09 00:00:00,415,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-08 00:00:00,536,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-07 00:00:00,637,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-06 00:00:00,858,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-05 00:00:00,1260,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-04 00:00:00,1630,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-03 00:00:00,1660,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-02 00:00:00,1200,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-05-01 00:00:00,627,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-30 00:00:00,391,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-29 00:00:00,131,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-28 00:00:00,49.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-27 00:00:00,49.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-26 00:00:00,53.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-25 00:00:00,53.5,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-24 00:00:00,58.1,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-23 00:00:00,67.3,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-22 00:00:00,63.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-21 00:00:00,64.7,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-20 00:00:00,68.8,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-19 00:00:00,96.9,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-18 00:00:00,131,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-17 00:00:00,162,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-16 00:00:00,187,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-15 00:00:00,220,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-14 00:00:00,242,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-13 00:00:00,273,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-12 00:00:00,315,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-11 00:00:00,337,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-10 00:00:00,369,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-09 00:00:00,419,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-08 00:00:00,463,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-07 00:00:00,541,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-06 00:00:00,654,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-05 00:00:00,752,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-04 00:00:00,953,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-03 00:00:00,1170,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-02 00:00:00,1170,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-04-01 00:00:00,743,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-03-31 00:00:00,549,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-03-30 00:00:00,456,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-03-29 00:00:00,380,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-03-28 00:00:00,302,Good Archived Daily ,Discharge (cfs),approved
10067001,2006-03-27 00:00:00,203,Good Archived Daily ,Discharge (cfs),approved
